=== Dispatcher: Routing to task [file] ===
Running File Count Monitor with args: sort medium
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 13:41:12 INFO SparkContext: Running Spark version 1.6.3
25/12/04 13:41:12 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 13:41:13 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 13:41:13 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 13:41:13 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 13:41:13 INFO SecurityManager: Changing view acls to: djk
25/12/04 13:41:13 INFO SecurityManager: Changing modify acls to: djk
25/12/04 13:41:13 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 13:41:13 INFO Utils: Successfully started service 'sparkDriver' on port 38291.
25/12/04 13:41:13 INFO Slf4jLogger: Slf4jLogger started
25/12/04 13:41:13 INFO Remoting: Starting remoting
25/12/04 13:41:13 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:32841]
25/12/04 13:41:13 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 32841.
25/12/04 13:41:13 INFO SparkEnv: Registering MapOutputTracker
25/12/04 13:41:13 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 13:41:13 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-c2b6b45a-8785-4b3c-af2c-51b3e18e78e8
25/12/04 13:41:13 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 13:41:13 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 13:41:13 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 13:41:13 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 13:41:13 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-d52db3b1-237e-4096-acdb-87027205682d/httpd-6be90bfc-4a95-47d3-b58a-ee6989a6ff56
25/12/04 13:41:13 INFO HttpServer: Starting HTTP Server
25/12/04 13:41:14 INFO Utils: Successfully started service 'HTTP file server' on port 41787.
25/12/04 13:41:14 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:41787/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764855674273
25/12/04 13:41:14 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 13:41:24 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204084114-0143
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor added: app-20251204084114-0143/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 13:41:24 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204084114-0143/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor added: app-20251204084114-0143/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 13:41:24 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204084114-0143/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/04 13:41:24 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41177.
25/12/04 13:41:24 INFO NettyBlockTransferService: Server created on 41177
25/12/04 13:41:24 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 13:41:24 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:41177 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 41177)
25/12/04 13:41:24 INFO BlockManagerMaster: Registered BlockManager
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor updated: app-20251204084114-0143/1 is now RUNNING
25/12/04 13:41:24 INFO AppClient$ClientEndpoint: Executor updated: app-20251204084114-0143/0 is now RUNNING
25/12/04 13:41:34 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251204084114-0143
25/12/04 13:41:34 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: medium
分区数: 100
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 28506ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 13:42:04] 文件数: 92, 总大小: 1KB (峰值: 92文件, 1KB)
[ShuffleMonitor 13:42:53] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:54] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:55] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:56] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:57] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:58] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:42:59] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:00] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:01] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:02] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:03] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:04] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:05] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:06] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:07] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:08] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:09] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:10] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:11] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:12] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:13] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:14] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:15] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:16] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:17] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:18] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:19] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:20] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:21] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:22] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:23] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:24] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:25] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:26] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:27] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:28] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:29] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:30] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:31] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:32] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:33] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:34] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:35] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:36] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:37] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:38] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:39] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:40] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:41] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:42] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:43] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:44] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:45] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:46] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:47] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:49] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:50] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:51] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:52] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:53] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:54] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:55] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:56] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:57] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:58] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:43:59] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:44:00] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:44:01] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:44:02] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
25/12/04 13:44:02 WARN TaskSetManager: Lost task 435.0 in stage 3.0 (TID 636, 49.52.27.60): java.lang.OutOfMemoryError: GC overhead limit exceeded

25/12/04 13:44:02 WARN TaskSetManager: Lost task 435.1 in stage 3.0 (TID 701, 49.52.27.60): FetchFailed(BlockManagerId(0, 49.52.27.60, 43819), shuffleId=1, mapId=1, reduceId=435, message=
org.apache.spark.shuffle.FetchFailedException: /tmp/spark/work/spark-8a7f7c7e-f3b8-4789-8bf7-16307955151b/executor-289546f2-5e4f-49a0-bdbe-8dccd62ee01d/blockmgr-66e01fca-4f47-43eb-bd7e-8732938a6ab3/32/shuffle_1_1_0.index (No such file or directory)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.throwFetchFailedException(ShuffleBlockFetcherIterator.scala:323)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:300)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:51)
	at scala.collection.Iterator$$anon$11.next(Iterator.scala:328)
	at scala.collection.Iterator$$anon$13.hasNext(Iterator.scala:371)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at org.apache.spark.util.CompletionIterator.hasNext(CompletionIterator.scala:32)
	at org.apache.spark.InterruptibleIterator.hasNext(InterruptibleIterator.scala:39)
	at org.apache.spark.util.collection.ExternalAppendOnlyMap.insertAll(ExternalAppendOnlyMap.scala:152)
	at org.apache.spark.Aggregator.combineValuesByKey(Aggregator.scala:45)
	at org.apache.spark.shuffle.BlockStoreShuffleReader.read(BlockStoreShuffleReader.scala:89)
	at org.apache.spark.rdd.ShuffledRDD.compute(ShuffledRDD.scala:98)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:66)
	at org.apache.spark.scheduler.Task.run(Task.scala:89)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:227)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.io.FileNotFoundException: /tmp/spark/work/spark-8a7f7c7e-f3b8-4789-8bf7-16307955151b/executor-289546f2-5e4f-49a0-bdbe-8dccd62ee01d/blockmgr-66e01fca-4f47-43eb-bd7e-8732938a6ab3/32/shuffle_1_1_0.index (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.apache.spark.shuffle.IndexShuffleBlockResolver.getBlockData(IndexShuffleBlockResolver.scala:197)
	at org.apache.spark.storage.BlockManager.getBlockData(BlockManager.scala:298)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.fetchLocalBlocks(ShuffleBlockFetcherIterator.scala:238)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.initialize(ShuffleBlockFetcherIterator.scala:269)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.<init>(ShuffleBlockFetcherIterator.scala:112)
	at org.apache.spark.shuffle.BlockStoreShuffleReader.read(BlockStoreShuffleReader.scala:43)
	... 9 more

)
[ShuffleMonitor 13:44:03] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
[ShuffleMonitor 13:44:04] 文件数: 192, 总大小: 3.62GB (峰值: 192文件, 3.62GB)
25/12/04 13:44:04 WARN TaskSetManager: Lost task 437.0 in stage 3.0 (TID 638, 49.52.27.65): FetchFailed(BlockManagerId(0, 49.52.27.60, 43819), shuffleId=1, mapId=25, reduceId=437, message=
org.apache.spark.shuffle.FetchFailedException: java.io.FileNotFoundException: /tmp/spark/work/spark-8a7f7c7e-f3b8-4789-8bf7-16307955151b/executor-289546f2-5e4f-49a0-bdbe-8dccd62ee01d/blockmgr-66e01fca-4f47-43eb-bd7e-8732938a6ab3/14/shuffle_1_25_0.index (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.apache.spark.shuffle.IndexShuffleBlockResolver.getBlockData(IndexShuffleBlockResolver.scala:197)
	at org.apache.spark.storage.BlockManager.getBlockData(BlockManager.scala:298)
	at org.apache.spark.network.netty.NettyBlockRpcServer$$anonfun$2.apply(NettyBlockRpcServer.scala:58)
	at org.apache.spark.network.netty.NettyBlockRpcServer$$anonfun$2.apply(NettyBlockRpcServer.scala:58)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
