=== Dispatcher: Routing to task [tpch] ===
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 10:17:23 INFO SparkContext: Running Spark version 1.6.3
25/12/04 10:17:23 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 10:17:24 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 10:17:24 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 10:17:24 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 10:17:24 INFO SecurityManager: Changing view acls to: djk
25/12/04 10:17:24 INFO SecurityManager: Changing modify acls to: djk
25/12/04 10:17:24 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 10:17:24 INFO Utils: Successfully started service 'sparkDriver' on port 44293.
25/12/04 10:17:24 INFO Slf4jLogger: Slf4jLogger started
25/12/04 10:17:24 INFO Remoting: Starting remoting
25/12/04 10:17:24 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:44849]
25/12/04 10:17:24 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 44849.
25/12/04 10:17:24 INFO SparkEnv: Registering MapOutputTracker
25/12/04 10:17:24 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 10:17:24 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-a0ebc8fa-11aa-4a11-96da-59033e249232
25/12/04 10:17:24 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 10:17:24 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 10:17:24 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 10:17:24 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 10:17:24 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-76dbaef6-6883-4f2f-a943-af5ebadb361a/httpd-5cf0bc19-bbce-44b9-b4ff-6925f578b354
25/12/04 10:17:24 INFO HttpServer: Starting HTTP Server
25/12/04 10:17:25 INFO Utils: Successfully started service 'HTTP file server' on port 40587.
25/12/04 10:17:25 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:40587/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764843445262
25/12/04 10:17:25 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 10:17:35 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204051725-0117
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor added: app-20251204051725-0117/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 10:17:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204051725-0117/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor added: app-20251204051725-0117/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 10:17:35 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204051725-0117/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/04 10:17:35 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 35187.
25/12/04 10:17:35 INFO NettyBlockTransferService: Server created on 35187
25/12/04 10:17:35 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 10:17:35 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:35187 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 35187)
25/12/04 10:17:35 INFO BlockManagerMaster: Registered BlockManager
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251204051725-0117/1 is now RUNNING
25/12/04 10:17:35 INFO AppClient$ClientEndpoint: Executor updated: app-20251204051725-0117/0 is now RUNNING
25/12/04 10:17:45 INFO EventLoggingListener: Logging events to file:/home/djk/Documents/shuffle-experiment/logs/shuffle_file_test_20251204_101723/events_hash_uniform/app-20251204051725-0117
25/12/04 10:17:45 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle 实验配置 ===
Manager:  hash
Input:    file:///tmp/tpch-dbgen/gen_data/lineitem-medium.tbl
Scenario: uniform
>>> 正在预热 (Cache & Count)...
25/12/04 10:18:52 WARN TaskSetManager: Lost task 71.0 in stage 1.0 (TID 187, 49.52.27.60): com.esotericsoftware.kryo.KryoException: java.io.IOException: No space left on device
Serialization trace:
buffers (org.apache.spark.sql.execution.columnar.CachedBatch)
	at com.esotericsoftware.kryo.io.Output.flush(Output.java:157)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:73)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:41)
	at org.apache.spark.scheduler.Task.run(Task.scala:89)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:227)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)

25/12/04 10:18:54 WARN TaskSetManager: Lost task 73.1 in stage 1.0 (TID 194, 49.52.27.65): FetchFailed(BlockManagerId(1, 49.52.27.65, 36013), shuffleId=1, mapId=71, reduceId=73, message=
org.apache.spark.shuffle.FetchFailedException: Error in opening FileSegmentManagedBuffer{file=/tmp/spark/work/spark-a30eda85-ea91-427f-aeeb-cfa5a01dd5e9/executor-e777b1ee-2f0d-4751-8e34-8c6a785879fd/blockmgr-406137be-a471-49ab-a8fb-636d03b79b88/0d/shuffle_1_71_73, offset=0, length=198371}
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.throwFetchFailedException(ShuffleBlockFetcherIterator.scala:323)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:307)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:51)
	at scala.collection.Iterator$$anon$11.next(Iterator.scala:328)
	at scala.collection.Iterator$$anon$13.hasNext(Iterator.scala:371)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at org.apache.spark.util.CompletionIterator.hasNext(CompletionIterator.scala:32)
	at org.apache.spark.InterruptibleIterator.hasNext(InterruptibleIterator.scala:39)
	at scala.collection.Iterator$$anon$13.hasNext(Iterator.scala:371)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at org.apache.spark.sql.execution.columnar.InMemoryRelation$$anonfun$3$$anon$1.next(InMemoryColumnarTableScan.scala:138)
	at org.apache.spark.sql.execution.columnar.InMemoryRelation$$anonfun$3$$anon$1.next(InMemoryColumnarTableScan.scala:130)
	at org.apache.spark.storage.MemoryStore.unrollSafely(MemoryStore.scala:285)
	at org.apache.spark.CacheManager.putInBlockManager(CacheManager.scala:171)
	at org.apache.spark.CacheManager.getOrCompute(CacheManager.scala:78)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:268)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:73)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:41)
	at org.apache.spark.scheduler.Task.run(Task.scala:89)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:227)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.io.IOException: Error in opening FileSegmentManagedBuffer{file=/tmp/spark/work/spark-a30eda85-ea91-427f-aeeb-cfa5a01dd5e9/executor-e777b1ee-2f0d-4751-8e34-8c6a785879fd/blockmgr-406137be-a471-49ab-a8fb-636d03b79b88/0d/shuffle_1_71_73, offset=0, length=198371}
	at org.apache.spark.network.buffer.FileSegmentManagedBuffer.createInputStream(FileSegmentManagedBuffer.java:113)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:304)
	... 33 more
Caused by: java.io.FileNotFoundException: /tmp/spark/work/spark-a30eda85-ea91-427f-aeeb-cfa5a01dd5e9/executor-e777b1ee-2f0d-4751-8e34-8c6a785879fd/blockmgr-406137be-a471-49ab-a8fb-636d03b79b88/0d/shuffle_1_71_73 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.apache.spark.network.buffer.FileSegmentManagedBuffer.createInputStream(FileSegmentManagedBuffer.java:98)
	... 34 more

)
25/12/04 10:18:54 WARN TaskSetManager: Lost task 72.2 in stage 1.0 (TID 196, 49.52.27.65): FetchFailed(BlockManagerId(1, 49.52.27.65, 36013), shuffleId=1, mapId=78, reduceId=72, message=
org.apache.spark.shuffle.FetchFailedException: Error in opening FileSegmentManagedBuffer{file=/tmp/spark/work/spark-a30eda85-ea91-427f-aeeb-cfa5a01dd5e9/executor-e777b1ee-2f0d-4751-8e34-8c6a785879fd/blockmgr-406137be-a471-49ab-a8fb-636d03b79b88/25/shuffle_1_78_72, offset=0, length=197616}
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.throwFetchFailedException(ShuffleBlockFetcherIterator.scala:323)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:307)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:51)
	at scala.collection.Iterator$$anon$11.next(Iterator.scala:328)
	at scala.collection.Iterator$$anon$13.hasNext(Iterator.scala:371)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at org.apache.spark.util.CompletionIterator.hasNext(CompletionIterator.scala:32)
	at org.apache.spark.InterruptibleIterator.hasNext(InterruptibleIterator.scala:39)
	at scala.collection.Iterator$$anon$13.hasNext(Iterator.scala:371)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at scala.collection.Iterator$$anon$11.hasNext(Iterator.scala:327)
	at org.apache.spark.sql.execution.columnar.InMemoryRelation$$anonfun$3$$anon$1.next(InMemoryColumnarTableScan.scala:138)
	at org.apache.spark.sql.execution.columnar.InMemoryRelation$$anonfun$3$$anon$1.next(InMemoryColumnarTableScan.scala:130)
	at org.apache.spark.storage.MemoryStore.unrollSafely(MemoryStore.scala:285)
	at org.apache.spark.CacheManager.putInBlockManager(CacheManager.scala:171)
	at org.apache.spark.CacheManager.getOrCompute(CacheManager.scala:78)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:268)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:73)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:41)
	at org.apache.spark.scheduler.Task.run(Task.scala:89)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:227)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.io.IOException: Error in opening FileSegmentManagedBuffer{file=/tmp/spark/work/spark-a30eda85-ea91-427f-aeeb-cfa5a01dd5e9/executor-e777b1ee-2f0d-4751-8e34-8c6a785879fd/blockmgr-406137be-a471-49ab-a8fb-636d03b79b88/25/shuffle_1_78_72, offset=0, length=197616}
	at org.apache.spark.network.buffer.FileSegmentManagedBuffer.createInputStream(FileSegmentManagedBuffer.java:113)
	at org.apache.spark.storage.ShuffleBlockFetcherIterator.next(ShuffleBlockFetcherIterator.scala:304)
	... 33 more
Caused by: java.io.FileNotFoundException: /tmp/spark/work/spark-a30eda85-ea91-427f-aeeb-cfa5a01dd5e9/executor-e777b1ee-2f0d-4751-8e34-8c6a785879fd/blockmgr-406137be-a471-49ab-a8fb-636d03b79b88/25/shuffle_1_78_72 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.apache.spark.network.buffer.FileSegmentManagedBuffer.createInputStream(FileSegmentManagedBuffer.java:98)
	... 34 more

)
25/12/04 10:18:54 WARN TaskSetManager: Lost task 2.0 in stage 0.1 (TID 200, 49.52.27.65): java.io.IOException: org.apache.spark.storage.BlockException: Block broadcast_0 not found on disk, though it should be
	at org.apache.spark.util.Utils$.tryOrIOException(Utils.scala:1212)
	at org.apache.spark.broadcast.TorrentBroadcast.readBroadcastBlock(TorrentBroadcast.scala:165)
	at org.apache.spark.broadcast.TorrentBroadcast._value$lzycompute(TorrentBroadcast.scala:64)
	at org.apache.spark.broadcast.TorrentBroadcast._value(TorrentBroadcast.scala:64)
	at org.apache.spark.broadcast.TorrentBroadcast.getValue(TorrentBroadcast.scala:88)
	at org.apache.spark.broadcast.Broadcast.value(Broadcast.scala:70)
	at org.apache.spark.rdd.HadoopRDD.getJobConf(HadoopRDD.scala:147)
	at org.apache.spark.rdd.HadoopRDD$$anon$1.<init>(HadoopRDD.scala:215)
	at org.apache.spark.rdd.HadoopRDD.compute(HadoopRDD.scala:211)
	at org.apache.spark.rdd.HadoopRDD.compute(HadoopRDD.scala:101)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:38)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:306)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:270)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:73)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:41)
	at org.apache.spark.scheduler.Task.run(Task.scala:89)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:227)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.apache.spark.storage.BlockException: Block broadcast_0 not found on disk, though it should be
	at org.apache.spark.storage.BlockManager.doGetLocal(BlockManager.scala:516)
	at org.apache.spark.storage.BlockManager.getLocal(BlockManager.scala:427)
	at org.apache.spark.broadcast.TorrentBroadcast$$anonfun$readBroadcastBlock$1.apply(TorrentBroadcast.scala:168)
	at org.apache.spark.util.Utils$.tryOrIOException(Utils.scala:1205)
	... 24 more

