=== Dispatcher: Routing to task [file] ===
Running File Count Monitor with args: sort medium
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 14:00:51 INFO SparkContext: Running Spark version 1.6.3
25/12/04 14:00:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 14:00:51 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 14:00:51 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 14:00:51 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 14:00:51 INFO SecurityManager: Changing view acls to: djk
25/12/04 14:00:51 INFO SecurityManager: Changing modify acls to: djk
25/12/04 14:00:51 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 14:00:52 INFO Utils: Successfully started service 'sparkDriver' on port 37037.
25/12/04 14:00:52 INFO Slf4jLogger: Slf4jLogger started
25/12/04 14:00:52 INFO Remoting: Starting remoting
25/12/04 14:00:52 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:44841]
25/12/04 14:00:52 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 44841.
25/12/04 14:00:52 INFO SparkEnv: Registering MapOutputTracker
25/12/04 14:00:52 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 14:00:52 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-2f53a1af-29ac-4763-9874-d04a07f15471
25/12/04 14:00:52 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 14:00:52 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 14:00:52 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 14:00:52 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 14:00:52 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-ce32419b-32b4-48a6-a7fc-6eba65f18326/httpd-40555ac9-3700-441d-83a1-0d51c4a85878
25/12/04 14:00:52 INFO HttpServer: Starting HTTP Server
25/12/04 14:00:52 INFO Utils: Successfully started service 'HTTP file server' on port 37009.
25/12/04 14:00:53 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:37009/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764856853128
25/12/04 14:00:53 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 14:00:58 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204090053-0147
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor added: app-20251204090053-0147/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 14:00:58 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204090053-0147/0 on hostPort 49.52.27.60:35123 with 2 cores, 4.0 GB RAM
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor added: app-20251204090053-0147/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 14:00:58 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204090053-0147/1 on hostPort 49.52.27.65:34725 with 2 cores, 4.0 GB RAM
25/12/04 14:00:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34411.
25/12/04 14:00:58 INFO NettyBlockTransferService: Server created on 34411
25/12/04 14:00:58 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 14:00:58 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:34411 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 34411)
25/12/04 14:00:58 INFO BlockManagerMaster: Registered BlockManager
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor updated: app-20251204090053-0147/1 is now RUNNING
25/12/04 14:00:58 INFO AppClient$ClientEndpoint: Executor updated: app-20251204090053-0147/0 is now RUNNING
25/12/04 14:01:09 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251204090053-0147
25/12/04 14:01:09 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: medium
分区数: 100
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 32158ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 14:01:42] 文件数: 102, 总大小: 1KB (峰值: 102文件, 1KB)
[ShuffleMonitor 14:02:30] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:31] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:32] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:33] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:34] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:35] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:36] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:37] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:38] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:39] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:40] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:41] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:42] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:43] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:44] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:45] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:46] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:47] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:48] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:49] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:50] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:51] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:52] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:53] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:54] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:55] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:56] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:57] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:58] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:02:59] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:00] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:01] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:02] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:03] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:04] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:05] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:06] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:08] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:09] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:10] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:11] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:12] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:13] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:14] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:15] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:16] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:17] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:18] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:19] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:20] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:21] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:22] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:23] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:24] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:25] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:26] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:27] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:28] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:29] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:30] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:31] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:32] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:33] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:34] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:35] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:36] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:37] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:38] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:39] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:40] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:41] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:42] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:43] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:44] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:45] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:46] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:47] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:48] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:49] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:50] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:51] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:52] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:53] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:54] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:55] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:56] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:57] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:58] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:03:59] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:00] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:01] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:02] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:03] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:04] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:05] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:06] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:07] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:08] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:09] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:10] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:11] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:12] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:13] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:14] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:15] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:16] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:17] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:18] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:19] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:20] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:21] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:22] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:23] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:24] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:25] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
[ShuffleMonitor 14:04:26] 文件数: 230, 总大小: 4.63GB (峰值: 230文件, 4.63GB)
